,tradFr,ratingUser,scoreText,scoreTextFrGT,scoreEngCom,diff
34,A pris la pizza du distributeur automatique. Large choix disponible à prix très raisonnable et un délice. Je recommande et reviendrai.,5,0.21250000000000002,0.21250000000000002,0.7506,0.0
35,Les pizzas sont délicieuses !,5,1.0,1.0,0.6114,0.0
36,Très bien mangé et l'accueil vos 5 étoiles,5,0.0,0.0,0.659,0.0
37,Les pizzas sont bonnes et l'accueil chaleureux !!,3,0.85,0.584375,0.8118,0.265625
38,Toujours aussi sympa,5,0.7,0.2,0.4754,0.49999999999999994
39,"Très correct pour le prix, la qualité est là.",4,0.4400000000000001,0.6000000000000001,0.0,0.15999999999999998
40,"Pizzeria au top, ils ont 2 tailles de pizzas",5,0.0,0.1,0.2023,0.1
41,Super accueil et bonne bouffe !!! 😋 nous serons de retour en famille pour un autre super moment !,5,0.72875,0.6187499999999999,0.9379,0.1100000000000001
42,"J'aime beaucoup ♥ ce restaurant, le personnel est accueillant et souriant. On s'y sent bien et surtout on est tout de suite à l'aise. C'est très propre. Les plats proposés sont excellents et bien présentés. On n'attend pas trop longtemps, le service est parfait. Je recommande cet endroit si vous passez par là, vous ne serez pas déçu.",4,0.33382352941176474,0.3338235294117647,0.9867,5.551115123125783e-17
43,Très bonnes pizzas ! Accueil très correct malgré l'affluence.,5,0.6666666666666666,0.6666666666666666,0.7759,0.0
44,Très bon établissement,5,1.0,1.0,0.4927,0.0
45,C'est un délice,5,0.0,0.0,0.5994,0.0
46,"Toujours aussi bon, vraiment la meilleure pizzeria de la ville",5,0.85,0.85,0.8115,0.0
47,Resto très bon et copieux,5,1.0,1.0,0.4927,0.0
48,Excellentes pizzas et top manager,5,0.5,0.5,0.6705,0.0
49,"Pizzas excellentes, service et personnel au top !",5,0.28125,0.28125,0.6996,0.0
50,Très bonnes pizzas beaucoup de choix pour pas cher. Je recommande.,5,0.43333333333333335,0.35125,0.6901,0.08208333333333334
51,"Au top, je recommande à 100%, juste des patrons exceptionnels, des pizzas extra...",5,0.21000000000000002,0.2066666666666667,0.5106,0.003333333333333327
52,Bon accueil et très bonnes pizzas,5,0.85,0.85,0.8439,0.0
53,"Service rapide, employés courtois et pizza divinement bonne",5,0.4166666666666667,0.4166666666666667,0.8779,0.0
54,"Les meilleures pizzas du coin, servies avec le sourire !",5,0.4525,0.4525,0.7901,0.0
55,"Un accueil irréprochable, des pizzas de petite taille pour les gros mangeurs. Allez y sans réfléchir vous ne serez pas déçu !",5,0.15333333333333335,0.19999999999999998,0.7046,0.046666666666666634
56,Prix ​​un peu cher pour les garnitures de pizza un peu faible mais tout reste de très bonne qualité,3,0.2355,0.2355,0.5775,0.0
57,"C'est la première fois que je commande une pizza à un distributeur automatique, je peux vous dire qu'elle a fini à la poubelle. C'est plutôt un chewing-gum, le goût je n'en parle même pas, fade et récurrent comme jamais. La pire pizza de ma vie, je ne recommande pas !!!.",1,0.19151785714285716,0.0007812500000000111,-0.6478,0.19073660714285715
58,Excellente valeur.,5,0.45,0.5,0.7269,0.04999999999999999
59,Un restaurant avec un accueil exceptionnel et une qualité à recommander,5,0.30000000000000004,0.30000000000000004,0.624,0.0
60,Pizzas excellentes et personnel sympathique,5,0.275,0.3833333333333333,0.7845,0.10833333333333328
61,"La pire pizza de ma vie. Étant un grand amateur de pizza, je peux facilement en manger 2 en temps normal. Chez Pizza Des Lys impossible d'en finir une.",1,-0.10750000000000001,-0.10750000000000001,0.2732,0.0
62,Trop bonnes pizzas. Patronne très sympathique. Pizzas à emporter. Vive le room service !,5,0.675,0.5625,0.7707,0.11250000000000004
63,Accueil 👍pizza 👍prix 👍très bonne pizzeria,5,0.7,0.7,0.4404,0.0
64,très professionnel et délicieux,5,0.405,0.6000000000000001,0.6077,0.19500000000000006
65,C Bon un repas que j'ai beaucoup aimé!!😋😋,5,0.428125,0.39999999999999997,0.7634,0.02812500000000001
66,"Impeccable, les pizzas sont bonnes. J'ai commandé en ligne et c'était prêt à temps.",5,0.5133333333333333,0.5133333333333333,0.6597,0.0
67,Trop bonnes pizzas,5,0.35,0.35,0.4404,0.0
68,Bon repas,4,0.7,0.7,0.4404,0.0
69,"Personnel sympathique, pizzas délicieuses!",5,0.4166666666666667,0.5499999999999999,0.8016,0.13333333333333325
70,"Pizzas toujours au top, accueil très chaleureux quand on y va, super livreur quand on se fait livrer, bravo à l'équipe ! Tout le monde sourit et rit, on ne voit pas ça partout. Il y a de quoi mettre un misanthrope déprimé de bonne humeur.",5,0.619,0.59875,0.9655,0.02024999999999999
71,"Bonne adresse, service rapide et efficace. Grand choix de pizzas faites avec de bons ingrédients. Je recommande.",5,0.44166666666666665,0.44166666666666665,0.9349,0.0
72,"Nous avons commandé 3 pizzas ce soir, elles étaient super garnies et cuites à la perfection. Nous nous sommes régalés. Merci. Passe une bonne soirée",5,0.384,0.425,0.8658,0.04099999999999998
73,"On se croirait dans les pizzas industrielles et les produits surgelés, déçue !",1,-0.475,-0.475,-0.2244,0.0
74,Super pizza et personnel!,5,0.0625,0.38125,0.6588,0.31875
75,Accueil agréable et convivial. Mesures Covid respectées. Service rapide et nourriture excellente. Un sans faute...😉,5,0.32999999999999996,0.3625,0.9601,0.03250000000000003
76,Très bons hamburgers ! Je recommande... et vivement que l'on puisse manger sur place !,5,0.34375,0.625,0.8114,0.28125
77,Best Pizza In Bourg-en-Bresse!,5,0.6625000000000001,0.0,0.6696,0.6625000000000001
78,Trop bonnes pizzas,5,0.35,0.35,0.4404,0.0
79,"Nous sommes allés y manger avec mon compagnon ce samedi après-midi. Nous n'avons jamais été aussi bien accueillis ! L'accueil est super chaleureux, ils savent vous mettre à l'aise les plats sont arrivés super, rapidement nous avons très bien mangé nous sommes même allés jusqu'au dessert ! Merci encore pour l'accueil",5,0.25199999999999995,0.20222222222222222,0.9772,0.049777777777777726
80,Pour moi c'était mieux avant ! Je commande on me dit une heure et le retard attendu 30 minutes et non un geste commercial...,3,0.0,-0.005,0.2244,0.005
81,"Des pizzas toujours au top, comme le personnel 😁",5,0.05,0.05,0.743,0.0
82,Déjeuner sur place. L'accueil est rapide et la prise de commande aussi. Le choix de la pizza est tellement important qu'au final on ne sait pas vraiment vers qui se tourner. Le service est correct mais je pense qu'il faudrait l'indiquer si on a un timing à respecter. Nous n'avons pas eu le temps pour le dessert mais ils avaient l'air intéressants. Le rapport qualité/prix est au rendez-vous.,4,0.115625,0.12142857142857144,0.8549,0.005803571428571436
83,Super bonne pizza surtout la banane chocolat sans banane le personnel super sympa et accueillant je recommande,5,0.42142857142857143,0.42142857142857143,0.9053,0.0
84,"Très très bon, repas prêt sans trop d'attente, je recommande pour un petit repas seul ou entre amis ou en famille, plusieurs choix à la carte. Il y a un parking extérieur pour les automobilistes et des lignes de bus desservant la rue où se situe le restaurant. Je recommande ! 🍴😊",5,0.32062500000000005,0.27388888888888885,0.956,0.0467361111111112
85,"Super rapide, très riche, choix varié et rapport qualité prix irréprochable ! Je recommande fortement !",5,0.33499999999999996,0.48333333333333334,0.927,0.14833333333333337
86,Très bonnes pizzas,5,1.0,1.0,0.4927,0.0
87,"Des pizzas d'un excellent rapport qualité prix, un personnel toujours aux petits soins un plaisir !",5,0.2475,0.2475,0.923,0.0
89,Excellentes pizzas ! Qualité de la pâte et de la garniture ! Hautement conseillé,5,0.5625,0.44166666666666665,0.6467,0.12083333333333335
90,"Très bon repas, assiette copieuse, personnel agréable, service rapide... A RECOMMANDER",5,0.4600000000000001,0.525,0.8412,0.06499999999999995
91,La pâte pas assez cuite et le jambon en miettes plutôt qu'en tranches,1,0.0,0.0,0.0,0.0
92,"Repas sur place ou à emporter, bonne qualité, service assez rapide et bonne ambiance de la part des serveurs et du gérant",5,0.5375000000000001,0.5375000000000001,0.7003,0.0
93,"De loin la meilleure pizzeria du coin. Large choix de plats, service agréable, endroit cosy et surtout pizzas excellentes. Je recommande fortement !",5,0.426,0.2928571428571428,0.9358,0.13314285714285717
94,J'ai mangé votre pizza après l'avoir décongelée et nous nous sommes régalés 👍👍,5,0.0,0.0,0.5106,0.0
95,Bel endroit! Très agréable ! J'ai passé un très bon moment et je me suis régalé je recommande vivement cet endroit 😉,5,0.575,0.5,0.9611,0.07499999999999996
96,"C'était la première fois, super accueil et les pizzas sont délicieuses, nous reviendrons avec plaisir.",5,0.44999999999999996,0.5375,0.9382,0.08750000000000002
97,Nous et très bien accueillis par le personnel également une bonne ambiance je le recommande,4,0.25,0.22999999999999998,0.7778,0.020000000000000018
98,Bon et convivial,5,0.6499999999999999,0.7,0.7269,0.050000000000000044
99,très bonnes pizzas. prix correct et personnel sympathique,5,0.4125,0.5125,0.8384,0.09999999999999998
100,"Super, super pizzeria ! Accueil chaleureux, impeccable.",5,0.625,0.64375,0.9245,0.018750000000000044
101,Sans aucun doute la meilleure pizzeria de Bourg et sa proche banlieue. Un accueil toujours aussi égal et chaleureux. Une pousse de pizza très grande et diversifiée. Et des prix abordables. Marina Mattera,5,0.32857142857142857,0.35000000000000003,0.8442,0.021428571428571463
102,"Cuisine maison, rapide et bonne.",5,0.3833333333333333,0.5249999999999999,0.4404,0.1416666666666666
103,"Pizza généreuse et de qualité, équipe souriante et dynamique. Nous n'avons jamais été déçus depuis plusieurs années de fidélité.",5,0.45999999999999996,0.16,0.9319,0.29999999999999993
104,"Personnel agréable ! Pizza de qualité et très généreuse ! Rapidité, bon rapport Q/P, que dire de plus ?",5,0.5291666666666667,0.5291666666666667,0.892,0.0
105,"Service rapide, personnel dynamique",5,0.13333333333333333,0.13333333333333333,0.3818,0.0
106,Super,5,0.7,0.7,0.5994,0.0
107,Les pizzas sont super bonnes pour un prix raisonnable.,5,0.5333333333333333,0.5333333333333333,0.7783,0.0
108,"Sympathique, très bonne équipe. 👏👏👏",5,1.0,0.8,0.7501,0.19999999999999996
110,Pizzas très bonnes et copieuses ! Accueil chaleureux ! Bon petit resto ! Que demander de plus pour un bon repas...,5,0.5333333333333333,0.5083333333333333,0.942,0.025000000000000022
111,"Parfait !!! Cadre magnifique, personnel accueillant et sympathique. Produits frais et fait maison. Et les pizzas sont les meilleures 💜",5,0.5542857142857143,0.5542857142857143,0.9783,0.0
112,"Pizzas succulentes, accueil chaleureux, tout pour passer un bon moment",5,0.0,0.4066666666666667,0.7783,0.4066666666666667
113,Accueil très sympathique Excellente pizza et burger étant de passage nous avons beaucoup apprécié ce restaurant,5,0.325,0.66,0.9363,0.335
114,De très bonnes pizzas... Un régal.,5,0.8,0.8,0.7089,0.0
115,Service rapide et agréable dans une belle salle les pizzas sont bien garnies et correspondent parfaitement aux attentes je recommande,5,0.4041666666666666,0.4041666666666666,0.9432,0.0
116,"Très bel établissement, cadre agréable, accueillant, sympathique et professionnel, tout ce qu'il faut pour avoir envie de revenir. J'ai oublié dernier point important, on mange très bien.",5,0.35375,0.263,0.9455,0.09075
117,"Très belle pizzeria, pizzas copieuses",5,1.0,1.0,0.4754,0.0
118,"Pizza bien garnie, peu d'attente et toujours servie avec le sourire",4,0.065,0.08666666666666667,0.3612,0.021666666666666667
119,Très bonne pizzeria. Miam...,4,1.0,1.0,0.4927,0.0
120,"Restaurant très propre, excellentes pizzas, malheureusement victime de son propre succès vu l'attente, que ce soit à table ou à emporter ! Mais ça vaut le coup d'attendre !",5,0.07416666666666671,0.26890625,0.7588,0.1947395833333333
121,Grand choix d'excellentes pizzas!,5,0.4225,0.4625,0.7424,0.040000000000000036
122,"Personnel très sympathique, à l'écoute de ses clients. Environnement agréable, propre et aéré. Possibilité de manger en terrasse. Grand parking.",5,0.356,0.476,0.9134,0.12
123,"Sur place à emporter ou livré. Beaucoup de choix de pizzas. Tous ceux que j'ai goûtés étaient bons. La terrasse est agréable, on est servi rapidement et avec le sourire.",5,0.404,0.404,0.8271,0.0
125,Très bon rapport qualité prix et très bon accueil ! Je vous conseille vivement d'y aller !,5,0.7000000000000001,0.7999999999999999,0.9125,0.09999999999999987
126,Excellente pizza et bien achalandé personnel très agréable je le recommande,5,0.35,0.35,0.8977,0.0
127,Pizzeria accueillante service rapide à bon prix et généreux si vous êtes dans le coin je vous le recommande,5,0.4083333333333334,0.4083333333333334,0.891,0.0
128,"C'est simple, tous les week-ends je l'utilise et je peux vous dire que les pizzas sont excellentes !",5,0.20833333333333334,0.315,0.6114,0.10666666666666666
129,"C'est un délice, vous trouverez un large choix de pizzas sur place. 🤗",5,0.15,0.15,0.7717,0.0
130,"Accueil sympathique, bonnes pizzas et prix corrects... Je recommande",5,0.43333333333333335,0.4749999999999999,0.9169,0.041666666666666574
131,Délicieuse,5,0.8,0.8,0.5719,0.0
132,Propre Bon.abondant. prix raisonnable. Accueil rapide et professionnel,4,0.27,0.27,0.6908,0.0
133,Service rapide prix correct,5,0.375,0.375,0.3182,0.0
134,"Restaurant très correct, l'ambiance est géniale, le patron et les serveuses sont accueillants et très sympathiques et les cuisiniers cuisinent de bons plats. Hamburger une tuerie avec uniquement des produits frais.",5,0.6499999999999999,0.5457142857142856,0.8858,0.10428571428571431
135,"Très bien possible de manger rapidement le midi, rien à redire si ce n'est que peut-être trop de choix de pizza (client ennuyeux ??😁)",4,-0.08333333333333333,-0.16999999999999998,0.677,0.08666666666666666
136,délicieuse pizza je recommande.,5,0.5,0.5,0.7351,0.0
137,"Super accueil, bon service et bonne cuisine. Merci pour votre participation à notre projet !",5,0.6187499999999999,0.6187499999999999,0.9402,0.0
138,On y va et on revient... Super,5,0.7,0.7,0.6249,0.0
139,Manger une pizza généreuse n'est pas tout. Nous n'avons pas aimé du tout. La pâte était sans goût. Moyen râpé. La sauce tomate n'est guère meilleure. Les olives vertes et noires coupées en morceaux ressemblent plus à celles des boîtes qu'à celles du petit producteur de Nyons... 2 étoiles pour l'accueil appréciable et c'est tout.,2,0.07166666666666667,0.10692307692307693,0.5388,0.035256410256410256
142,"J'ai découvert cette pizzeria, avec mes parents, il y a très longtemps... Je suis arrivé à Bourg à l'âge de 8 ans, j'en ai 30 aujourd'hui... A l'époque ils étaient situés en haut de l'avenue de Lyon et seuls fait des pizzas à emporter... Nous avons tout de suite rejoint cette pizzeria ! Que ce soit avant ou maintenant, personnel franchement agréable, souriant, qui discute particulièrement bien... Le propriétaire a facilement changé 3 fois, à chaque nouvelle équipe, jamais de déception BIEN AU CONTRAIRE !!! Les pizzas sont délicieuses !!!! Un vrai régal!!! Leur façon de les fabriquer et la qualité de leurs ingrédients sont juste EXQUIS !!! Attente courte, service rapide ou correct s'il y a du monde... Depuis qu'elle a été refaite à neuf, leur salle est conviviale et belle comme tout !",5,0.27609953703703705,0.25424768518518515,0.9834,0.0218518518518519
143,Pizza déçue sans goût et de mauvaise qualité point positif pour le personnel.,1,-0.252,-0.252,-0.3818,0.0
146,Oui.... TRES BONNE qualité et service impeccable !!!!!,5,0.6025,0.6025,0.86,0.0
147,Très bien,5,1.0,0.0,0.4927,1.0
148,Pizza pas bonne. . . Tomate aigre et pas de vraie mozzarella 👎👎👎,1,-0.15,-0.19999999999999996,-0.5583,0.04999999999999996
153,Génial à fréquenter sans retenue,5,0.9,0.9,0.5859,0.0
154,"Accueil et restaurant chaleureux, choix sur la carte et c'est délicieux !",5,0.48333333333333334,0.65,0.8356,0.16666666666666669
156,Pizzas franchement pas top mais personnel très bien.,3,0.525,0.025,0.6115,0.5
158,Toujours au top,5,0.0,0.0,0.3818,0.0
160,Un très grand choix de pizzas et un accueil sympathique.,4,0.4,0.6,0.7351,0.19999999999999996
161,"Accueil très chaleureux, même à 20 minutes de la fermeture. Très bonnes pizzas.",5,0.6666666666666666,0.5333333333333333,0.8255,0.1333333333333333
162,"Trop bonne pizza, cuisiniers généreux sur les garnitures, le personnel est super et le bâtiment en lui même est très sympa, c'est un restaurant, pour une pizzeria c'est agréable, je recommande 🙃",5,0.3285714285714286,0.38749999999999996,0.9595,0.05892857142857133
163,Très bonne pizzeria. Personnel serviable et souriant.,5,0.5833333333333334,0.5833333333333334,0.8399,0.0
164,On y est toujours bien reçu et on y mange très bien.,5,0.0,0.0,0.5413,0.0
166,Top qualité/prix!!!,4,0.0,0.0,0.3971,0.0
170,Succulent,5,0.0,0.0,0.0,0.0
172,"Personnel très accueillant, agréable",5,0.5833333333333334,0.5166666666666667,0.7764,0.06666666666666665
174,Pizzas très bonnes et accueil très sympathique. Aucune plainte.,5,0.505,1.0,0.9097,0.495
175,Très bon et agréable ++++,5,0.35,0.85,0.7755,0.5
179,Bon accueil très agréable gentille serveuse,5,0.6333333333333333,0.7000000000000001,0.9113,0.06666666666666676
182,Bon accueil propre et les pizzas sont bonnes,3,0.5766666666666667,0.5766666666666667,0.8885,0.0
185,"si vous voulez manger une bonne pizza, c'est LE lieu à ne pas manquer !!! produits frais, pizza généreuse avec une excellente pâte !!! large choix pour tous les goûts, de l'entrée au dessert avec toujours la même formule que j'aime tant, fait maison avec des produits frais et de qualité !!! Accueil très chaleureux, service impeccable, toujours avec le sourire !! Cadre et déco très sympa ! Un vrai moment de détente !! merci à toute l'équipe, continuez comme ça c'est parfait !!!",5,0.49972039473684216,0.47340460526315786,0.9899,0.026315789473684292
187,"Toujours au top, bravo à toute l'équipe",5,0.22,0.22,0.6908,0.0
188,"Très bonne pizzeria, pâte délicieuse, garniture généreuse et service correct",4,0.725,0.725,0.8874,0.0
191,Très bon rapport qualité prix,5,0.7,0.7,0.707,0.0
192,"Très bonnes pizzas et autres spécialités italiennes, cadre sympa, personnel aussi",5,0.23000000000000004,0.23000000000000004,0.7178,0.0
193,"PIZZA DES LYS = DÉLICE = PIZZAS DES GEUX = DÉGOUTANTE Des pizzas gonflées de grumeaux et qui coulent à flot. Le remplissage n'a pas le temps d'atteindre votre bouche. Quant au goût. Je n'en parle pas car il n'y en a pas. Fabrication authentique, une véritable chaîne industrielle derrière le comptoir. Accueil chaleureux, levez la main pour signaler votre présence ! Sans oublier cette chère dame dont la fonction première est de gazouiller dans vos oreilles. Rapport qualité prix en dessous de zéro.",1,0.10214285714285716,0.18937500000000002,0.8298,0.08723214285714286
195,Très bonnes pizzas,5,1.0,1.0,0.4927,0.0
196,Service rapide et de qualité pour un petit budget.,5,0.2833333333333333,0.2833333333333333,0.0,0.0
202,Très beau et bon,4,0.85,0.85,0.7397,0.0
203,"Bon accueil, bonnes pizzas",4,0.7,0.7,0.8481,0.0
204,Très bonnes pizzas,4,1.0,1.0,0.4927,0.0
205,Quel plaisir de retrouver cet établissement après ce covid.. Malheureusement service trop rapide et pas de lumière en terrasse pour passer un bon moment.. Sinon très bon plat.,2,0.349,0.19083333333333333,0.7346,0.15816666666666665
207,Les serveurs et les patrons sont super sympas l'attente de nos plats n'est pas longue et c'est bon,5,0.30399999999999994,0.30399999999999994,0.8625,0.0
210,Ça vaut le coup de claquer son RSA pour manger une des meilleures pizzas du pays de l'Ain,5,0.53,0.53,0.7269,0.0
216,"Pizzas très très bonnes, rien à redire ! 3 étoiles par rapport au service à table, on oublie vite... les tables ne sont pas forcément bien nettoyées et les jolis petits pots de sel et de poivre sont très collants... bon appétit bien sûr !!",3,0.2925,0.32781249999999995,0.7035,0.03531249999999997
220,Très bonnes pizzas,4,1.0,1.0,0.4927,0.0
221,Pizza très bonne et bien garnie,5,0.5,0.5,0.4927,0.0
222,Pizza bien garnie à un prix juste et bon,5,0.3666666666666667,0.30666666666666664,0.6369,0.06000000000000005
230,De délicieuses pizzas et des prix abordables ! Je recommande !,5,0.41250000000000003,0.41250000000000003,0.7772,0.0
232,Service agréable,4,0.7,0.7,0.5106,0.0
235,Personnel très agréable et ingrédients de qualité,5,0.4833333333333334,0.4833333333333334,0.4754,0.0
239,Si je pouvais mettre 0 étoiles je vomirais toute la nuit à cause de la pizza que je déconseille fortement sauf si vous êtes accro à vomir et à vomir tous ses triples 😉,1,0.06285714285714285,0.06285714285714285,0.2732,0.0
243,Bonne pizza à toute heure merci au distributeur,5,0.45999999999999996,0.4066666666666667,0.7003,0.05333333333333329
244,"Ils étaient bien mieux avant, que s'est-il passé ?!",1,-0.075,-0.125,0.4926,0.05
246,Super pizzas et endroit confortable,4,0.3,0.5,0.6249,0.2
247,Excellente adresse pour la gentillesse du service et la qualité des pizzas,3,0.45,0.45,0.7717,0.0
252,Grande pizzeria comme leurs pizzas 50 cm,4,0.8,0.3,0.6705,0.5
257,"Pizzas bonnes, copieuses et généreuses. Patrons simples et sympathiques, personnel souriant, que demander de plus ?",5,0.4285714285714285,0.4285714285714285,0.9081,0.0
259,Bonnes pizzas. un peu bruyant,3,0.27499999999999997,0.27499999999999997,0.296,0.0
265,"Pizza très fournie, ingrédients de bonne qualité.",5,0.355,0.36999999999999994,0.4902,0.014999999999999958
274,personnel sympa,5,0.225,0.125,0.4215,0.1
276,Bienvenue bon produit,5,0.7,0.7,0.7096,0.0
278,Demandez la salade Chloé... c'est délicieux !,5,0.0,1.0,0.6114,1.0
281,Agréable,4,0.2,0.7,0.4215,0.49999999999999994
295,Qualité et accueil au rendez-vous,4,0.4,0.4,0.4588,0.0
296,Un service impeccable !,5,0.875,0.875,0.0,0.0
297,"Pizzeria industrielle je n'ai pas aimé, cuisson bâclée au four électrique",2,-0.10000000000000002,-0.10000000000000002,-0.2755,0.0
298,"Je suis arrivé à 13h50, le restaurant ne servait plus.",1,0.125,0.125,-0.296,0.0
300,"Si je pouvais mettre zéro, je prendrais une pizza de 50 cm de diamètre et ils me donneraient une crêpe géante qui n'avait aucun goût merci !!!!",1,0.34414062500000003,0.34414062500000003,-0.6681,0.0
303,Incontestablement les rois du 🍕 !,5,0.0,0.0,0.0,0.0
308,Personnel désagréable !!!!!! Vous commandez du jambon on vous donne des champignons bref pas d'organisation je vous déconseille fortement !!!!!,1,-0.2352864583333333,-0.064912109375,-0.6562,0.1703743489583333
309,Bon rapport qualité prix,4,0.55,0.55,0.6486,0.0
316,Sympathique bonne pizza,5,0.6499999999999999,0.6499999999999999,0.7269,0.0
326,"Les pizzas sèches que nous avons appelées pour leur faire savoir que la question de la personne que j'avais au téléphone était mais pourquoi appelez-vous si c'est pour une compensation, cela ne vaut même pas la peine d'y penser",1,-0.049999999999999996,-0.049999999999999996,-0.2498,0.0
327,"Temps d'attente gênant la parole service, voire irrespectueux des clients, en plus ce délai excessif étant dû à l'impossibilité de refuser les commandes à emporter au détriment des clients présents sur place qui attendent très, très, très longtemps..... ..",1,-0.08666666666666667,-0.10200000000000001,-0.8316,0.015333333333333338
331,pizzas bonnes et pas chères,5,0.40249999999999997,0.40249999999999997,0.4404,0.0
332,Toujours satisfait !,4,0.375,0.375,0.4753,0.0
