,content,tradFr
43,Pizzas très bonnes ! Accueil très correct malgré l'afflux.,Très bonnes pizzas ! Accueil très correct malgré l'affluence.
44,Très bon établissement,Très bon établissement
45,C'est un délice,C'est un délice
46,Toujours  aussi bon vraiment  la meilleur pizzeria de bourg,"Toujours aussi bon, vraiment la meilleure pizzeria de la ville"
47,Très bon resto et copieux,Resto très bon et copieux
48,Pizzas excellentes et gérant au top,Excellentes pizzas et top manager
49,"Excellentes pizzas, service at personnels au top !","Pizzas excellentes, service et personnel au top !"
50,Très bonnes pizzas beaucoup de choix pour pas cher.je recommande.,Très bonnes pizzas beaucoup de choix pour pas cher. Je recommande.
51,"Au top ,je recommande à 100%, des patrons juste exeptionnelles , des pizzas extras...","Au top, je recommande à 100%, juste des patrons exceptionnels, des pizzas extra..."
52,Bon accueil et très bonnes pizzas,Bon accueil et très bonnes pizzas
53,"Service rapide , employés courtois et pizza divinement bonnes","Service rapide, employés courtois et pizza divinement bonne"
54,"Les meilleurs pizzas du coin, servies avec le sourire !","Les meilleures pizzas du coin, servies avec le sourire !"
55,"Un accueil irréprochable, des pizzas de taille peu copines pour les gros mangeurs. Allez y sans réfléchir vous ne serez pas déçus !","Un accueil irréprochable, des pizzas de petite taille pour les gros mangeurs. Allez y sans réfléchir vous ne serez pas déçu !"
56,Prix un peu cher pour des garnitures de pizza un peu faible mais tout reste de très bonne qualité,Prix ​​un peu cher pour les garnitures de pizza un peu faible mais tout reste de très bonne qualité
57,"C’est la première fois que je commande une pizza dans un distributeur je peux vous dire qu’elle a fini à la poubelle direct. Sa ressemble plus à un chewing-gum, le goût j’en parle même pas, fade et récurrente comme jamais. Pire pizza de my life, je déconseille !!!.","C'est la première fois que je commande une pizza à un distributeur automatique, je peux vous dire qu'elle a fini à la poubelle. C'est plutôt un chewing-gum, le goût je n'en parle même pas, fade et récurrent comme jamais. La pire pizza de ma vie, je ne recommande pas !!!."
58,Excellent rapport qualité prix.,Excellente valeur.
59,Un restaurant avec un accueil et une qualité exceptionnels à conseiller,Un restaurant avec un accueil exceptionnel et une qualité à recommander
60,Pizza excellentes et personnel convivial,Pizzas excellentes et personnel sympathique
61,"La pire Pizza de ma vie. Etant un grand amateur de Pizza, je peux aisément en manger 2 en temps normal. Chez Pizza Des Lys impossible d'en finir une.","La pire pizza de ma vie. Étant un grand amateur de pizza, je peux facilement en manger 2 en temps normal. Chez Pizza Des Lys impossible d'en finir une."
62,Pizzas trop trop bonnes. Patronne très sympathique. Pizza a emporter. Vivement le service en salle!,Trop bonnes pizzas. Patronne très sympathique. Pizzas à emporter. Vive le room service !
63,Accueil 👍pizza 👍prix 👍très bonne pizzeria,Accueil 👍pizza 👍prix 👍très bonne pizzeria
64,très pro et délicieux,très professionnel et délicieux
65,C Bonne un repas qui me plaisait beaucoup !!😋😋,C Bon un repas que j'ai beaucoup aimé!!😋😋
66,"Impeccable, les pizzas sont bonnes. J'ai commandé en ligne et c'était prêt a temps.","Impeccable, les pizzas sont bonnes. J'ai commandé en ligne et c'était prêt à temps."
67,Trop bonne Pizza,Trop bonnes pizzas
68,Bon repas,Bon repas
69,"Personnel sympa, pizzas délicieuses !","Personnel sympathique, pizzas délicieuses!"
70,"Des pizzas toujours au top, très bon accueil quand on y va, livreur super quand on se fait livrer, bravo à l'équipe ! Tout le monde a le sourire et rigole, ce n'est pas partout qu'on voit ça. Il y a de quoi mettre de bonne humeur un misanthrope dépressif.","Pizzas toujours au top, accueil très chaleureux quand on y va, super livreur quand on se fait livrer, bravo à l'équipe ! Tout le monde sourit et rit, on ne voit pas ça partout. Il y a de quoi mettre un misanthrope déprimé de bonne humeur."
71,"Bonne adresse, service rapide et efficace. Grand choix de pizzas préparées avec de bons ingrédients. Je recommande.","Bonne adresse, service rapide et efficace. Grand choix de pizzas faites avec de bons ingrédients. Je recommande."
72,"Nous avons commandé 3 pizzas ce soir, elles étaient super garnies et cuites juste comme il faut. Nous nous sommes régalés. Merci. Bonne soirée","Nous avons commandé 3 pizzas ce soir, elles étaient super garnies et cuites à la perfection. Nous nous sommes régalés. Merci. Passe une bonne soirée"
73,"Ça se sens les pizzas industrielles et les produits surgelés, déçu !","On se croirait dans les pizzas industrielles et les produits surgelés, déçue !"
74,Pizza et personnel au top !,Super pizza et personnel!
75,Accueil agréable et sympa. Mesures Covid respectées. Service rapide et repas excellent. Un sans faute ...😉,Accueil agréable et convivial. Mesures Covid respectées. Service rapide et nourriture excellente. Un sans faute...😉
76,Hamburgers trop bons ! Je recommande... et vivement que l’on puisse manger sur place !,Très bons hamburgers ! Je recommande... et vivement que l'on puisse manger sur place !
77,Meilleur Pizza De Bourg-en-Bresse !,Best Pizza In Bourg-en-Bresse!
78,Pizza trop bonne,Trop bonnes pizzas
79,"Nous sommes allés y manger avec mon compagnon ce samedi midi. Nous n'avons jamais été aussi bien accueillis ! L'accueil est super chaleureux, ils savent vous mettre à l'aise les plats sont arrivées super, rapidement nous avons super bien mangé nous sommes même aller jusqu'au dessert ! Encore merci pour l'accueil","Nous sommes allés y manger avec mon compagnon ce samedi après-midi. Nous n'avons jamais été aussi bien accueillis ! L'accueil est super chaleureux, ils savent vous mettre à l'aise les plats sont arrivés super, rapidement nous avons très bien mangé nous sommes même allés jusqu'au dessert ! Merci encore pour l'accueil"
80,Pour moi c'était mieux avant ! Je commande on me dit une heure et la du retard attendu 30 minute et pas un geste commercial ...,Pour moi c'était mieux avant ! Je commande on me dit une heure et le retard attendu 30 minutes et non un geste commercial...
81,"Pizzas toujours au top,  comme le personnel 😁","Des pizzas toujours au top, comme le personnel 😁"
82,Déjeuner sur place. L'accueil est rapide et la prise de commande l'est aussi. Le choix de pizza est tellement important qu'au final on ne sait plus trop où donner de la tête. Le service est correct mais je pense qu'il faut indiqué si nous avons un timing à respecter. Nous n'avons pas eu le temps de prendre de dessert mais ils avaient l'air intéressants. Le rapport qualité / prix est au rdv.,Déjeuner sur place. L'accueil est rapide et la prise de commande aussi. Le choix de la pizza est tellement important qu'au final on ne sait pas vraiment vers qui se tourner. Le service est correct mais je pense qu'il faudrait l'indiquer si on a un timing à respecter. Nous n'avons pas eu le temps pour le dessert mais ils avaient l'air intéressants. Le rapport qualité/prix est au rendez-vous.
83,Pizza super bonne surtout la chocolat Banane sans Banane le personnel super sympa et accueillant je recommande,Super bonne pizza surtout la banane chocolat sans banane le personnel super sympa et accueillant je recommande
84,"Très très bon, repas prêt sans trop d'attente, je recommande pour un petit repas en tête à tête ou entre amis ou la famille, plusieurs choix à la carte. Il y a un Parking extérieur pour ceux en voiture et des lignes de bus qui desserve la rue ou se situe le restaurant. Je recommande ! 🍴😊","Très très bon, repas prêt sans trop d'attente, je recommande pour un petit repas seul ou entre amis ou en famille, plusieurs choix à la carte. Il y a un parking extérieur pour les automobilistes et des lignes de bus desservant la rue où se situe le restaurant. Je recommande ! 🍴😊"
85,"Super rapide, très copieux, choix varié et rapport qualité prix irréprochable ! Je recommande fortement !","Super rapide, très riche, choix varié et rapport qualité prix irréprochable ! Je recommande fortement !"
86,Très bonne pizza,Très bonnes pizzas
87,"Pizzas excellent rapport qualité prix, un personnel toujours aux petits soins un plaisir !","Des pizzas d'un excellent rapport qualité prix, un personnel toujours aux petits soins un plaisir !"
89,Pizza excellente ! Qualité de la pâte et de la garniture ! Conseil vivement,Excellentes pizzas ! Qualité de la pâte et de la garniture ! Hautement conseillé
90,"Tres bon repas, assiette copieuse, personnels agréables, service rapide... RECOMMANDÉ","Très bon repas, assiette copieuse, personnel agréable, service rapide... A RECOMMANDER"
91,La pâte pas assez cuite et le jambon en miette plutôt qu' en tranche,La pâte pas assez cuite et le jambon en miettes plutôt qu'en tranches
92,"Repas sur place ou à emporter, bonne qualité, service assez rapide et bonne ambiance de la part des serveurs et de la gérante","Repas sur place ou à emporter, bonne qualité, service assez rapide et bonne ambiance de la part des serveurs et du gérant"
93,"Meilleure pizzeria du coin de loin. Large choix de nourriture, service agréable, lieu cosy et surtout pizza excellente. Je recommande vivement !","De loin la meilleure pizzeria du coin. Large choix de plats, service agréable, endroit cosy et surtout pizzas excellentes. Je recommande fortement !"
94,J'ai mangé votre pizza après l'avoir décongelée et on s'est régalé 👍👍,J'ai mangé votre pizza après l'avoir décongelée et nous nous sommes régalés 👍👍
95,Super endroit !  Très agréable !  J'ai passé un très bon moment et je me suis régalée Je recommande vivement cet endroit 😉,Bel endroit! Très agréable ! J'ai passé un très bon moment et je me suis régalé je recommande vivement cet endroit 😉
96,"C'était la première fois, super accueil et les pizzas sont succulentes, nous reviendrons avec plaisir.","C'était la première fois, super accueil et les pizzas sont délicieuses, nous reviendrons avec plaisir."
97,On et très bien reçu part le personnel aussi une bonne enbience je le reconmande,Nous et très bien accueillis par le personnel également une bonne ambiance je le recommande
98,Bon et sympathique,Bon et convivial
99,très bonnes pizzas. tarif correct et le personnel sympas,très bonnes pizzas. prix correct et personnel sympathique
100,"Super,  pizzeria top !  Accueil chaleureux, impeccable.","Super, super pizzeria ! Accueil chaleureux, impeccable."
101,Sans conteste la meilleure pizzeria de Bourg et sa banlieue proche. Un accueil également Tjrs égal et chaleureux. Un choux de pizza en plus très grand et diversifié. Et des tarifs abordables. Marina Mattera,Sans aucun doute la meilleure pizzeria de Bourg et sa proche banlieue. Un accueil toujours aussi égal et chaleureux. Une pousse de pizza très grande et diversifiée. Et des prix abordables. Marina Mattera
102,"Cuisine familiale, rapide et bonne.","Cuisine maison, rapide et bonne."
103,"Pizza généreuse et de qualité, équipe souriante et dynamique. Nous ne sommes jamais déçu depuis plusieurs années de fidélité.","Pizza généreuse et de qualité, équipe souriante et dynamique. Nous n'avons jamais été déçus depuis plusieurs années de fidélité."
104,"Personnel agréable ! Pizza de qualité et très généreuse ! Rapidité, bon Rapport Q/P, que dire de plus?","Personnel agréable ! Pizza de qualité et très généreuse ! Rapidité, bon rapport Q/P, que dire de plus ?"
105,"Service rapide, personnels dynamique","Service rapide, personnel dynamique"
106,Super,Super
107,Les pizzas sont super bonnes pour un prix raisonnable,Les pizzas sont super bonnes pour un prix raisonnable.
108,"Convivial, très bonne équipe. 👏👏👏","Sympathique, très bonne équipe. 👏👏👏"
110,Pizza très bonnes et copieuses ! Accueil chaleureux ! Petit restaurant agréable ! Que demander de plus pour passer un bon repas...,Pizzas très bonnes et copieuses ! Accueil chaleureux ! Bon petit resto ! Que demander de plus pour un bon repas...
111,"Parfait !!! Cadre sublime, Personnel accueillant et sympathique. Produits frais et fait maison. Et les pizzas sont les meilleures 💜","Parfait !!! Cadre magnifique, personnel accueillant et sympathique. Produits frais et fait maison. Et les pizzas sont les meilleures 💜"
112,"Pizzas succulentes,accueil chaleureux,tout po ur passer un bo moment","Pizzas succulentes, accueil chaleureux, tout pour passer un bon moment"
113,Accueil très sympa Pizza et burger excellents étant de passage nous avons bien apprécié ce restaurant,Accueil très sympathique Excellente pizza et burger étant de passage nous avons beaucoup apprécié ce restaurant
114,Très bonnes pizzas... Un régal.,De très bonnes pizzas... Un régal.
115,Service rapide et agréable dans une belle salle les pizzas sont bien garnies et correspondent parfaitement aux attentes je recommande,Service rapide et agréable dans une belle salle les pizzas sont bien garnies et correspondent parfaitement aux attentes je recommande
116,"Très belle établissement, cadre agréable, accueil, sympathique et professionnels, tous ce qu'il faut pour avoir envie de revenir. J'oubliais dernier point important, on y mange très bien.","Très bel établissement, cadre agréable, accueillant, sympathique et professionnel, tout ce qu'il faut pour avoir envie de revenir. J'ai oublié dernier point important, on mange très bien."
117,"Pizzeria très agréable, pizzas copieuses","Très belle pizzeria, pizzas copieuses"
118,"Pizza bien rempli, peu  de délai d attente et toujours servi avec le sourire","Pizza bien garnie, peu d'attente et toujours servie avec le sourire"
119,Très bonne pizzeria. Miam...,Très bonne pizzeria. Miam...
120,"Restaurant très propre, pizzas excellentes, malheureusement victime de son succès au vu de l'attente que ce soit a table ou a emporté ! Mais ça vaut le coup d'attendre !","Restaurant très propre, excellentes pizzas, malheureusement victime de son propre succès vu l'attente, que ce soit à table ou à emporter ! Mais ça vaut le coup d'attendre !"
121,Énorme choix de pizzas excellentes !,Grand choix d'excellentes pizzas!
122,"Personnel très sympa, prends soin de ses clients. Cadre agréable ,propre ,aéré. Possibilité de manger en terrasse. Grand parking.","Personnel très sympathique, à l'écoute de ses clients. Environnement agréable, propre et aéré. Possibilité de manger en terrasse. Grand parking."
123,Sur place à emporter ou livré. Beaucoup de choix de pizzas. Toutes celles que j'ai goûté étaient bonnes. La terrasse est agréable on vous sert rapidement et avec le sourire.,"Sur place à emporter ou livré. Beaucoup de choix de pizzas. Tous ceux que j'ai goûtés étaient bons. La terrasse est agréable, on est servi rapidement et avec le sourire."
125,Super rapport qualité prix et accueil très agréable ! Je vous conseil vivement de vous y rendre !,Très bon rapport qualité prix et très bon accueil ! Je vous conseille vivement d'y aller !
126,Pizza excellente et bien garnie personnel très  agréable  je la recommande,Excellente pizza et bien achalandé personnel très agréable je le recommande
127,Pizzeria accueillant service rapide a bon prix et généreux si vous êtes dans le coin je vous la recommande,Pizzeria accueillante service rapide à bon prix et généreux si vous êtes dans le coin je vous le recommande
128,"C'est simple, chaque fin de semaine je me sers et je peux vous dire que les pizzas sont excellentes !","C'est simple, tous les week-ends je l'utilise et je peux vous dire que les pizzas sont excellentes !"
129,"C'est un délice, vous trouverez sur place une large gamme de pizza. 🤗","C'est un délice, vous trouverez un large choix de pizzas sur place. 🤗"
130,"Accueil convivial, pizzas bonnes et prix correct... Je recommande","Accueil sympathique, bonnes pizzas et prix corrects... Je recommande"
131,Délicieux,Délicieuse
132,Propre Bon.copieux. prix raisonnable. Accueil rapide et professionnel,Propre Bon.abondant. prix raisonnable. Accueil rapide et professionnel
133,Service rapide prix correct,Service rapide prix correct
134,"Restaurant très correct , l ambiance super, la patronne et les serveuses sont accueillantes et très sympathique  et les cuisiniers font de la bonne cuisine. Hamburger une tuerie avec que des produits frais.","Restaurant très correct, l'ambiance est géniale, le patron et les serveuses sont accueillants et très sympathiques et les cuisiniers cuisinent de bons plats. Hamburger une tuerie avec uniquement des produits frais."
135,Tres bien possible de manger rapidement le midi rien a redire à part que peut-être trop de choix de pizza ( client chiant ??😁),"Très bien possible de manger rapidement le midi, rien à redire si ce n'est que peut-être trop de choix de pizza (client ennuyeux ??😁)"
136,pizza délicieuse je recommande.,délicieuse pizza je recommande.
137,"Super accueil,  bon service et bonne nourriture.  Merci pour votre participation à notre projet!","Super accueil, bon service et bonne cuisine. Merci pour votre participation à notre projet !"
138,On y va et on y revient... Super,On y va et on revient... Super
139,Manger une pizza généreuse ne fait pas tout. Nous n'avons pas aimé du tout. La pâte était insipide. Râpé moyen . La sauce tomate est guère mieux. Les olives vertes et noires coupées en morceaux ressemblent plus à celles des boîtes de conserves qu'à celles du petit producteur de Nyons... 2 étoiles pour l'accueil appréciable et c'est tout.,Manger une pizza généreuse n'est pas tout. Nous n'avons pas aimé du tout. La pâte était sans goût. Moyen râpé. La sauce tomate n'est guère meilleure. Les olives vertes et noires coupées en morceaux ressemblent plus à celles des boîtes qu'à celles du petit producteur de Nyons... 2 étoiles pour l'accueil appréciable et c'est tout.
142,"J'ai découvert cette pizzéria, avec mes parents, il y a très longtemps... Je suis arrivée sur Bourg à l'âge de 8 ans, j'en ai 30 aujourd'hui... À l'époque ils se situaient en haut de l'avenue de Lyon et ne faisaient que des pizzas à emporter... Nous avons tout de suite adhérer à cette pizzéria! Que ce soit avant ou maintenant, personnel franchement agréable, souriant, qui discute particulièrement bien... Le propriétaire a facilement changé 3 fois, à chaque nouvelle équipe, jamais aucune déception BIEN AU CONTRAIRE!!! Les pizzas sont délicieuses!!!! Un véritable RÉGAL!!! Leur façon de les faire et la qualité de leurs ingrédients, c'est juste EXQUIS!!! Attente courte, service rapide ou correct si il y a du monde... Depuis que sa a de nouveau été refait, leur salle est conviviale et belle comme tout!","J'ai découvert cette pizzeria, avec mes parents, il y a très longtemps... Je suis arrivé à Bourg à l'âge de 8 ans, j'en ai 30 aujourd'hui... A l'époque ils étaient situés en haut de l'avenue de Lyon et seuls fait des pizzas à emporter... Nous avons tout de suite rejoint cette pizzeria ! Que ce soit avant ou maintenant, personnel franchement agréable, souriant, qui discute particulièrement bien... Le propriétaire a facilement changé 3 fois, à chaque nouvelle équipe, jamais de déception BIEN AU CONTRAIRE !!! Les pizzas sont délicieuses !!!! Un vrai régal!!! Leur façon de les fabriquer et la qualité de leurs ingrédients sont juste EXQUIS !!! Attente courte, service rapide ou correct s'il y a du monde... Depuis qu'elle a été refaite à neuf, leur salle est conviviale et belle comme tout !"
143,Déçue pizza insipides et de mauvaise qualité point positif pour le personnel.,Pizza déçue sans goût et de mauvaise qualité point positif pour le personnel.
146,Oui.... TRÈS BONNE qualité  et service impeccable  !!!!!,Oui.... TRES BONNE qualité et service impeccable !!!!!
147,Très bon,Très bien
148,Pizza pas bonne... Tomate acide et pas de vraie mozzarella 👎👎👎,Pizza pas bonne. . . Tomate aigre et pas de vraie mozzarella 👎👎👎
153,Génial a fréquenter sans retenue,Génial à fréquenter sans retenue
154,"Accueil et restaurant chaleureux, du choix sur la carte et en plus c'est délicieux !","Accueil et restaurant chaleureux, choix sur la carte et c'est délicieux !"
156,Pizzas franchement pas top mais très bon personnel.,Pizzas franchement pas top mais personnel très bien.
158,Toujours au top du top,Toujours au top
160,Un très grand choix de pizza et un accueil sympa .,Un très grand choix de pizzas et un accueil sympathique.
161,"Très  bon accueil,  même à 20 min de la fermeture. Très bonne pizzas.","Accueil très chaleureux, même à 20 minutes de la fermeture. Très bonnes pizzas."
162,"Pizza trop bonnes, cuistos généreux sur la garniture , le personnel est top et le bâtiment en lui même est très sympa, ça fait resto, pour une pizzeria c'est plaisant , je recommande 🙃","Trop bonne pizza, cuisiniers généreux sur les garnitures, le personnel est super et le bâtiment en lui même est très sympa, c'est un restaurant, pour une pizzeria c'est agréable, je recommande 🙃"
163,Très bonne pizzeria. Personnel serviable et souriant.,Très bonne pizzeria. Personnel serviable et souriant.
164,On y est toujours bien reçu et on y mange très bien,On y est toujours bien reçu et on y mange très bien.
166,Qualité/prix top !!!,Top qualité/prix!!!
170,Succulent,Succulent
172,"Très bon accueil , personnel agréable","Personnel très accueillant, agréable"
174,"De très bonne pizza, et accueil très convivial. Rien à redire.",Pizzas très bonnes et accueil très sympathique. Aucune plainte.
175,Tres bien et agreable ++++,Très bon et agréable ++++
179,Bon accueil   très agréable serveuse sympa,Bon accueil très agréable gentille serveuse
182,Bonne accueil propre et les pizzas sont bonnes,Bon accueil propre et les pizzas sont bonnes
185,"si vous voulez manger une bonne pizza c'est LA bonne adresse a ne pas manquer!!! produits frais , pizza généreuse avec une pâte excellente !!! large choix pour tous les goûts , de l'entrée au dessert avec toujours la même formule qui me plait tant , fait maison avec des produits frais et de qualité !!! Très bon accueil , service impeccable , toujours avec le sourire !! cadre et déco très sympa ! un vrai moment de détente !! merci a toute l'équipe, continuez comme ça c'est parfait !!!","si vous voulez manger une bonne pizza, c'est LE lieu à ne pas manquer !!! produits frais, pizza généreuse avec une excellente pâte !!! large choix pour tous les goûts, de l'entrée au dessert avec toujours la même formule que j'aime tant, fait maison avec des produits frais et de qualité !!! Accueil très chaleureux, service impeccable, toujours avec le sourire !! Cadre et déco très sympa ! Un vrai moment de détente !! merci à toute l'équipe, continuez comme ça c'est parfait !!!"
187,"Toujours au Top ,Bravo a toutes l'équipe","Toujours au top, bravo à toute l'équipe"
188,"Très bonne pizzeria, pâte délicieuse, garniture généreuse et service correct","Très bonne pizzeria, pâte délicieuse, garniture généreuse et service correct"
